Date,MyWay,Paper Ticket
2023-09-15,63800,7349
2023-08-29,69155,6507
2023-04-11,50246,4306
2023-09-17,19207,2368
2023-10-07,24249,3089
2024-03-07,77880,1132
2024-01-13,18682,2470
2023-06-16,60801,7170
2023-08-07,66273,6860
2024-03-27,74002,1213
2023-08-30,68140,6732
2023-05-13,22890,2614
2023-07-12,50056,4081
2023-07-19,65695,6616
2023-10-20,67095,7727
2024-02-13,75925,9812
2024-03-17,18153,432
2023-06-17,21886,2847
2023-08-18,63926,6975
2023-06-04,15192,1852
2024-02-07,75524,9465
2023-05-19,63487,6843
2023-05-05,63848,7091
2023-04-06,63379,6894
2024-03-19,79279,981
2023-10-31,67883,8119
2023-12-26,15051,2835
2023-07-24,66729,6610
2023-10-02,17002,2449
2023-11-15,66179,2927
2023-12-28,25771,4081
2023-08-19,23041,2719
2023-10-29,17630,2210
2023-10-23,65596,7160
2023-04-08,18781,2608
2023-05-21,16140,1993
2023-11-18,24641,1526
2024-02-23,70489,9389
2023-07-25,68760,6711
2023-08-12,23372,2794
2023-06-29,56482,5896
2023-11-09,63625,7172
2024-03-15,73742,1143
2023-09-04,63303,6783
2023-09-08,60205,6945
2024-01-27,23677,3716
2023-09-29,53328,5633
2023-05-04,67957,6912
2023-11-07,67855,8042
2023-04-19,54319,4724
2023-04-26,70668,6902
2023-09-01,65601,7223
2023-06-07,64497,6883
2023-10-06,52745,4556
2024-01-30,56955,5506
2023-11-13,24013,2137
2023-06-01,64317,6732
2023-10-19,69023,7181
2023-12-23,19765,2460
2023-07-10,46337,3791
2023-05-27,20897,2594
2023-06-03,20863,2693
2023-06-20,60951,6888
2023-12-04,60908,7593
2023-04-04,68322,6687
2023-08-04,65967,7298
2023-09-14,66990,6720
2023-10-11,71441,7105
2024-02-03,22962,2954
2024-01-15,45578,4622
2024-02-11,18528,2562
2023-06-11,16340,2236
2023-08-24,68482,6478
2023-04-21,50783,4670
2023-08-15,69969,6511
2023-08-05,24724,2972
2023-10-27,65159,7641
2024-01-16,48971,4932
2023-04-28,66299,6874
2023-07-02,16527,1929
2023-12-03,17636,2531
2023-09-10,17475,2285
2023-05-11,66737,6765
2023-12-02,23530,3367
2023-07-09,15432,1761
2023-11-27,62702,8937
2024-01-31,63321,6984
2023-06-13,61291,6645
2023-11-12,17328,1937
2023-11-21,66278,2894
2024-03-04,73822,1104
2023-12-06,61186,8231
2024-02-27,78278,9704
2024-02-09,70571,9444
2023-07-18,64899,6940
2023-07-11,49793,4207
